"LVJA290O","20231010002452","02","P9","20230731","174107","1","150E3","150E300","3","3","23143267","3","","A","1910141010","5","1910141010","+0000005","+0000002","+0000000","+0000000","F",""
"LVJA290O","20231010002452","02","P9","20230824","174033","1","15027","1502700","3","3","23157583","3","","A","1578551020","10","1578551020","+0000010","+0000002","+0000000","+0000000","J","SP1"
"LVJA290O","20231010002452","02","P9","20230825","174034","1","15006","1500600","3","3","23157905","3","","A","3348137080","4","3348137080","+0000004","+0000002","+0000000","+0000000","J","SP3"
"LVJA290O","20231010002452","02","P9","20230829","174036","1","150C1","150C100","3","3","23161557","3","","A","177860W020","3","177860W020","+0000003","+0000002","+0000000","+0000000","J","SP1"
"LVJA290O","20231010002452","02","P9","20230902","174048","1","15052","1505200","3","3","23165256","3","","A","1356211010","3","1356211010","+0000003","+0000002","+0000000","+0000000","J",""
"LVJA290O","20231010002452","02","P9","20230905","174035","1","1509M","1509M00","3","3","23165974","3","","A","689650K020","10","689650K020","+0000010","+0000002","+0000000","+0000000","J","SP1"
"LVJA290O","20231010002452","02","P9","20230905","174035","1","150CY","150CY00","3","3","23166206","","","A","1375146170","8","1375146170","+0000008","+0000005","+0000000","+0000000","E2","SP2"
"LVJA290O","20231010002452","02","P9","20230907","174042","1","157AB","157AB00","3","3","RWKJ0157","","","A","90430T0018","36","90430T0018","+0000036","+0000002","+0000000","+0000000","H","SP1"
"LVJA290O","20231010002452","02","P9","20230907","174043","1","15006","1500600","3","3","23167092","3","","A","3334237010","10","3334237010","+0000010","+0000002","+0000000","+0000000","G","SP2"
"LVJA290O","20231010002452","02","P9","20230909","174026","1","150MA","150MA00","3","3","10127260","3","","A","9046707183","20","9046707183","+0000020","+0000002","+0000000","+0000000","J","SP1"
"LVJA290O","20231010002452","02","P9","20230911","174026","1","15052","1505200","3","3","23169605","3","","A","9052028054","6","9052028054","+0000006","+0000005","+0000000","+0000000","E2","SP1"
"LVJA290O","20231010002452","02","P9","20230911","174026","1","15052","1505200","3","3","23169605","3","","A","9052034015","6","9052034015","+0000006","+0000002","+0000000","+0000000","G","SP1"
"LVJA290O","20231010002452","02","P9","20230911","174026","1","150CY","150CY00","3","3","23170012","","","A","45102BZ270E0","5","45102BZ270E0","+0000005","+0000002","+0000000","+0000000","G","HP0"
"LVJA290O","20231010002452","02","P9","20230911","174026","1","150E3","150E300","3","3","23169298","3","","A","1910261030","10","1910261030","+0000010","+0000002","+0000000","+0000000","G",""
"LVJA290O","20231010002452","02","P9","20230911","174026","1","150E3","150E300","3","3","23169298","3","","A","1910141010","10","1910141010","+0000010","+0000002","+0000000","+0000000","G",""
"LVJA290O","20231010002452","02","P9","20230915","174030","1","1509M","1509M00","3","3","23172943","3","","A","23210BZ270","3","23210BZ270","+0000003","+0000002","+0000000","+0000000","J",""
"LVJA290O","20231010002452","02","P9","20230918","174031","1","150C1","150C100","3","3","23174139","3","","A","177860W020","3","177860W020","+0000003","+0000002","+0000000","+0000000","J","SP1"
"LVJA290O","20231010002452","02","P9","20230920","174042","1","1509M","1509M00","3","3","23175323","3","","A","131010E07101","4","131010E07101","+0000004","+0000002","+0000000","+0000000","J",""
"LVJA290O","20231010002452","02","P9","20230920","174042","1","1509M","1509M00","3","3","23175323","3","","A","131010E07102","4","131010E07102","+0000004","+0000002","+0000000","+0000000","J",""
"LVJA290O","20231010002452","02","P9","20230922","174053","1","1505C","1505C00","3","3","23176679","3","","A","373340K020","5","373340K020","+0000005","+0000002","+0000000","+0000000","I","SP2"
"LVJA290O","20231010002452","02","P9","20230926","174040","1","15011","1501100","3","3","23179442","3","","A","164050C100","10","164050C100","+0000010","+0000005","+0000000","+0000000","E2",""
"LVJA290O","20231010002452","02","P9","20230927","174042","1","150CY","150CY00","3","3","23180478","","","A","90541T0002","10","90541T0002","+0000010","+0000005","+0000000","+0000000","E2","SP1"
"LVJA290O","20231010002452","02","P9","20230930","174035","1","1509M","1509M00","3","3","23183002","3","","A","42421KK030","7","42421KK030","+0000007","+0000005","+0000000","+0000000","E2","SPX"
